Source:,https://covid19.healthdata.org/kenya?view=resource-use&tab=trend&resource=all_resources
,
Date,All Beds (Average Estimate)
2/4/2020,0
2/5/2020,0
2/6/2020,0
2/7/2020,0
2/8/2020,0
2/9/2020,0
2/10/2020,0
2/11/2020,0
2/12/2020,0
2/13/2020,0
2/14/2020,0
2/15/2020,0
2/16/2020,0
2/17/2020,0
2/18/2020,0
2/19/2020,0
2/20/2020,0
2/21/2020,0
2/22/2020,0
2/23/2020,0
2/24/2020,0
2/25/2020,0
2/26/2020,0
2/27/2020,0
2/28/2020,0
2/29/2020,0
3/1/2020,0
3/2/2020,0
3/3/2020,0
3/4/2020,0
3/5/2020,0
3/6/2020,0
3/7/2020,0
3/8/2020,0.247725
3/9/2020,0.546548
3/10/2020,0.907026
3/11/2020,1.341756
3/12/2020,1.865732
3/13/2020,2.496745
3/14/2020,3.230346
3/15/2020,4.111594
3/16/2020,5.16859
3/17/2020,6.434251
3/18/2020,7.946986
3/19/2020,9.751385
3/20/2020,11.8988
3/21/2020,14.44751
3/22/2020,17.27541
3/23/2020,20.60007
3/24/2020,24.48526
3/25/2020,28.99198
3/26/2020,34.17353
3/27/2020,40.06957
3/28/2020,46.66379
3/29/2020,53.97602
3/30/2020,61.96195
3/31/2020,70.53797
4/1/2020,79.58007
4/2/2020,88.9263
4/3/2020,98.38449
4/4/2020,107.7446
4/5/2020,116.7955
4/6/2020,125.3398
4/7/2020,133.2058
4/8/2020,140.255
4/9/2020,146.3878
4/10/2020,151.5462
4/11/2020,155.7151
4/12/2020,158.9227
4/13/2020,165.452
4/14/2020,167.0363
4/15/2020,167.9863
4/16/2020,168.4983
4/17/2020,173.8225
4/18/2020,174.1597
4/19/2020,174.7845
4/20/2020,175.9496
4/21/2020,177.8944
4/22/2020,180.8363
4/23/2020,195.3428
4/24/2020,201.1233
4/25/2020,208.4446
4/26/2020,202.9384
4/27/2020,212.7968
4/28/2020,224.1327
4/29/2020,236.8498
4/30/2020,250.8004
5/1/2020,261.6469
5/2/2020,271.8773
5/3/2020,287.6626
5/4/2020,297.3528
5/5/2020,308.1496
5/6/2020,316.5655
5/7/2020,330.8208
5/8/2020,344.9007
5/9/2020,348.095
5/10/2020,359.0003
5/11/2020,378.8993
5/12/2020,377.5844
5/13/2020,384.4228
5/14/2020,403.6794
5/15/2020,408.1061
5/16/2020,411.0268
5/17/2020,413.4374
5/18/2020,417.7583
5/19/2020,426.2313
5/20/2020,423.1796
5/21/2020,431.5415
5/22/2020,426.8407
5/23/2020,429.6176
5/24/2020,432.0453
5/25/2020,436.3686
5/26/2020,441.8859
5/27/2020,449.4585
5/28/2020,451.1079
5/29/2020,461.0535
5/30/2020,475.7058
5/31/2020,469.902
6/1/2020,486.8752
6/2/2020,506.5943
6/3/2020,498.8102
6/4/2020,496.7058
6/5/2020,515.6306
6/6/2020,517.5861
6/7/2020,511.9994
6/8/2020,517.5002
6/9/2020,528.5084
6/10/2020,517.7659
6/11/2020,532.5742
6/12/2020,532.6507
6/13/2020,540.1637
6/14/2020,547.3183
6/15/2020,551.4033
6/16/2020,554.8126
6/17/2020,547.1948
6/18/2020,549.1065
6/19/2020,554.0292
6/20/2020,542.6297
6/21/2020,541.6209
6/22/2020,530.4143
6/23/2020,525.9503
6/24/2020,524.4365
6/25/2020,523.9003
6/26/2020,520.0824
6/27/2020,521.2017
6/28/2020,537.5292
6/29/2020,547.8234
6/30/2020,561.6684
7/1/2020,586.2021
7/2/2020,600.9418
7/3/2020,635.1788
7/4/2020,660.2349
7/5/2020,708.1659
7/6/2020,743.1515
7/7/2020,792.7941
7/8/2020,831.2637
7/9/2020,870.9201
7/10/2020,932.8049
7/11/2020,980.5437
7/12/2020,1045.482
7/13/2020,1104.499
7/14/2020,1164.062
7/15/2020,1221.113
7/16/2020,1287.079
7/17/2020,1381.108
7/18/2020,1450.423
7/19/2020,1546.701
7/20/2020,1603.295
7/21/2020,1705.359
7/22/2020,1752.105
7/23/2020,1763.047
7/24/2020,1726.802
7/25/2020,2266.401
7/26/2020,2265.293
7/27/2020,2391.942
7/28/2020,2387.136
7/29/2020,2526.052
7/30/2020,2553.492
7/31/2020,2576.49
8/1/2020,2562.848
8/2/2020,2590.815
8/3/2020,1867.911
8/4/2020,1875.126
8/5/2020,1876.384
8/6/2020,1935.262
8/7/2020,1938.071
8/8/2020,1948.975
8/9/2020,1951.614
8/10/2020,1962.632
8/11/2020,1944.672
8/12/2020,1965.827
8/13/2020,2154.924
8/14/2020,2187.571
8/15/2020,2122.811
8/16/2020,2076.999
8/17/2020,2118.712
8/18/2020,2054.172
8/19/2020,2022.754
8/20/2020,2017.869
8/21/2020,1988.974
8/22/2020,2035.56
8/23/2020,1956.938
8/24/2020,1880.502
8/25/2020,1893.847
8/26/2020,1812.235
8/27/2020,2009.286
8/28/2020,1924.392
8/29/2020,1839.98
8/30/2020,1713.833
8/31/2020,1571.996
9/1/2020,1431.317
9/2/2020,1329.863
9/3/2020,1223.275
9/4/2020,1118.077
9/5/2020,1037.877
9/6/2020,956.4062
9/7/2020,935.7591
9/8/2020,913.1343
9/9/2020,934.6283
9/10/2020,955.4307
9/11/2020,945.1907
9/12/2020,978.2736
9/13/2020,992.4532
9/14/2020,1039.427
9/15/2020,1033.444
9/16/2020,1066.689
9/17/2020,983.9755
9/18/2020,980.026
9/19/2020,1017.012
9/20/2020,1046.868
9/21/2020,1080.792
9/22/2020,1079.522
9/23/2020,1101.352
9/24/2020,1122.964
9/25/2020,1111.126
9/26/2020,1123.775
9/27/2020,1118.91
9/28/2020,1114.381
9/29/2020,1101.933
9/30/2020,1093.221
10/1/2020,1089.401
10/2/2020,1084.686
10/3/2020,1082.351
10/4/2020,1067.261
10/5/2020,1089.698
10/6/2020,1097.249
10/7/2020,1130.993
10/8/2020,1167.651
10/9/2020,1205.631
10/10/2020,1245.465
10/11/2020,1292.722
10/12/2020,1349.518
10/13/2020,1390.35
10/14/2020,1434.444
10/15/2020,1480.341
10/16/2020,1529.542
10/17/2020,1582.05
10/18/2020,1637.872
10/19/2020,1697
10/20/2020,1759.402
10/21/2020,1825.214
10/22/2020,1894.279
10/23/2020,1966.62
10/24/2020,2042.296
10/25/2020,2121.356
10/26/2020,2203.82
10/27/2020,2289.712
10/28/2020,2379.064
10/29/2020,2473.026
10/30/2020,2570.524
10/31/2020,2671.622
11/1/2020,2776.332
11/2/2020,2884.621
11/3/2020,2996.482
11/4/2020,3112.123
11/5/2020,3231.321
11/6/2020,3354.062
11/7/2020,3480.347
11/8/2020,3610.157
11/9/2020,3743.443
11/10/2020,3880.164
11/11/2020,4020.282
11/12/2020,4163.751
11/13/2020,4310.525
11/14/2020,4460.575
11/15/2020,4613.849
11/16/2020,4770.255
11/17/2020,4929.701
11/18/2020,5092.104
11/19/2020,5257.371
11/20/2020,5425.412
11/21/2020,5596.161
11/22/2020,5769.528
11/23/2020,5945.381
11/24/2020,6123.593
11/25/2020,6304.053
11/26/2020,6486.696
11/27/2020,6671.547
11/28/2020,6858.704
11/29/2020,7048.254
11/30/2020,7240.257
12/1/2020,7434.882
12/2/2020,7632.419
12/3/2020,7833.19
12/4/2020,8037.416
12/5/2020,8245.262
12/6/2020,8456.899
12/7/2020,8672.462
12/8/2020,8892.084
12/9/2020,9115.918
12/10/2020,9344.076
12/11/2020,9576.627
12/12/2020,9813.639
12/13/2020,10055.17
12/14/2020,10301.22
12/15/2020,10551.71
12/16/2020,10806.49
12/17/2020,11065.32
12/18/2020,11328.04
12/19/2020,11594.61
12/20/2020,11864.94
12/21/2020,12138.86
12/22/2020,12416.2
12/23/2020,12695.81
12/24/2020,12977.42
12/25/2020,13261.7
12/26/2020,13548.39
12/27/2020,13837.28
12/28/2020,14128.14
12/29/2020,14420.78
12/30/2020,14714.95
12/31/2020,15010.24
1/1/2021,15306.34
1/2/2021,15602.94
1/3/2021,15899.73
1/4/2021,16196.4
1/5/2021,16492.61
1/6/2021,16788.68
1/7/2021,17084.24
1/8/2021,17378.23
1/9/2021,17670.26
1/10/2021,17959.95
1/11/2021,18246.93
1/12/2021,18530.92
1/13/2021,18811.31
1/14/2021,19087.37
1/15/2021,19358.68
1/16/2021,19624.83
1/17/2021,19885.49
1/18/2021,20140.57
1/19/2021,20389.9
1/20/2021,20633.13
1/21/2021,20869.84
1/22/2021,21099.64
1/23/2021,21321.34
1/24/2021,21534.57
1/25/2021,21739.85
1/26/2021,21936.22
1/27/2021,22123.63
1/28/2021,22302.68
1/29/2021,22473.14
1/30/2021,22634.68
1/31/2021,22786.13
2/1/2021,22927.11